434,38.4266726790118,-174.375128525442,2011-02-14,2011-03-12
435,19.2907735841058,15.6738458424728,2010-08-09,2010-08-27
436,25.9167266067499,120.876887749165,2011-01-12,2011-01-24
437,-13.0051727736414,-28.8854854821049,2010-08-30,2010-09-07
438,-4.3021091489005,-71.561677714565,2010-12-17,2010-12-30
439,38.3002931290933,139.967758720572,2010-07-05,2010-07-18
440,-19.8451513069204,24.5790655083337,2010-10-28,2010-11-11
441,-22.8674070730975,122.256856075676,2011-03-16,2011-03-16
442,28.6238534649575,-160.754474430943,2011-01-29,2011-02-23
443,46.1178118298476,-67.6856045423057,2011-01-03,2011-01-28
444,0.275204309180232,-152.178099620692,2010-07-14,2010-08-07
445,0.579580912367998,23.9458222184593,2010-12-16,2010-12-16
446,34.5661577234702,12.3145402903431,2010-06-21,2010-07-06
447,44.9474088200378,138.783975796717,2011-01-27,2011-02-04
448,9.96451985396236,27.5013919937228,2010-04-24,2010-05-08
449,23.7057358806538,-71.4503806161589,2010-08-20,2010-08-26
450,1.4015562525476,163.147950947639,2011-01-20,2011-01-30
451,36.7779843824507,31.6909551910892,2010-08-07,2010-08-30
452,32.1251681539435,133.59968732981,2010-08-05,2010-08-22
453,54.5524910135821,74.0868939037566,2010-07-31,2010-08-25
454,35.9431059734727,-118.098396439202,2010-06-11,2010-06-14
455,31.1349324524292,121.040027273951,2010-06-21,2010-07-10
456,-19.9253260458389,25.9012330614761,2010-08-03,2010-09-01
457,19.7012326315455,-16.8969689949505,2010-05-18,2010-05-28
458,3.06907112879349,-19.4510396664056,2010-05-27,2010-06-16
459,-7.06810915477678,5.75815906721783,2010-07-30,2010-08-13
460,7.37865967121243,-54.0462227866952,2011-02-02,2011-02-21
461,-15.181322755749,38.9925111702121,2010-10-21,2010-10-31
462,13.209232735253,-129.584726622941,2010-12-24,2011-01-04
463,-9.94421348457028,-90.9230685981463,2011-01-07,2011-02-03
464,-28.5243868740902,24.3143755020764,2010-06-23,2010-07-11
465,49.7196295841401,34.7714600804876,2011-03-05,2011-03-08
466,4.76350502892016,135.773742976212,2010-05-29,2010-06-09
467,25.2316053272177,101.138265925113,2010-12-29,2011-01-24
468,52.7484345949128,153.136903432506,2011-02-03,2011-02-20
469,54.7169462615203,-149.796440518424,2010-08-27,2010-09-18
470,-18.6890868183371,25.1592332645699,2010-06-05,2010-07-04
471,14.8339962284671,175.103248267255,2010-12-09,2010-12-15
472,27.4103357063317,168.058133875843,2011-01-29,2011-02-10
473,42.2607836032555,-70.7226374345653,2010-05-31,2010-06-19
474,-20.9872111675126,-143.734288130838,2010-08-15,2010-08-30
475,40.1870816132137,-122.218136840903,2010-12-08,2010-12-13
476,10.8503422846941,-172.727694817098,2011-02-16,2011-03-15
477,8.81986977439745,27.3723609248847,2010-09-07,2010-09-15
478,8.52215120051296,76.7248668562538,2011-02-20,2011-03-13
479,-17.0312600664226,154.504213700868,2011-04-08,2011-04-24
480,-5.36843537492371,-49.3781377153488,2011-02-05,2011-03-06
481,17.7885175237472,-31.3235708014757,2010-06-01,2010-06-21
482,52.3899070271409,58.1944090603013,2010-07-14,2010-07-17
483,1.96005314855774,-118.25310538178,2011-02-01,2011-02-06
484,40.1321739206222,-90.9432142931875,2010-09-03,2010-09-30
485,39.3590553223956,166.065860417857,2010-06-20,2010-06-25
486,-18.597094364361,163.51133267281,2010-07-28,2010-08-22
487,40.2410062924871,-32.6955384118841,2011-04-05,2011-04-21
488,18.8121196993142,105.796633273517,2010-08-27,2010-09-14
489,21.4227773930618,-108.521644678544,2011-04-03,2011-05-01
490,-13.1721543056534,105.378270100167,2010-12-15,2011-01-05
491,0.941203613523516,119.81646226776,2011-01-11,2011-01-29
492,-16.5050022519067,-21.4029865211553,2010-11-25,2010-11-28
493,44.3870774985427,-140.313164198133,2010-12-01,2010-12-07
494,13.1348333200795,119.101429352261,2010-12-25,2011-01-19
495,44.5980135664017,-98.8001195045191,2010-10-01,2010-10-02
496,18.7598995835391,-84.4636000957383,2010-10-09,2010-11-02
497,35.9459074000342,151.766689162192,2010-08-19,2010-08-29
498,58.2855087893196,91.2064508212983,2011-03-01,2011-03-27
499,-1.06868204431261,-106.177395158575,2010-12-01,2010-12-20
500,32.9949242588645,-33.7733624248871,2010-08-23,2010-09-01
501,11.024715369111,-34.4731759063248,2011-03-19,2011-04-17
502,52.8744413852939,48.6223712274279,2011-03-21,2011-03-29
503,23.1971525927925,-117.165202725434,2010-06-19,2010-07-18
504,33.364925659733,151.307400677057,2010-12-29,2010-12-29
505,13.2603251432957,151.107031741469,2010-12-03,2010-12-08
506,-8.96130103127405,-124.891270885503,2011-01-22,2011-01-24
507,-12.6191517505342,-78.7140762637592,2010-05-07,2010-05-31
508,-19.8803857792556,118.706668150962,2010-08-12,2010-08-15
509,0.348853966010932,52.3254899342427,2010-08-17,2010-09-11
510,40.1508911830173,-79.9786178904206,2011-03-25,2011-03-31
511,-15.4927154427511,-92.5133366057392,2010-11-04,2010-11-28
512,42.7036816571953,-60.8254978144371,2010-05-20,2010-06-08
513,46.3980651786133,-12.5539569490765,2011-02-28,2011-03-01
514,22.0531462802934,60.0156559641901,2010-08-03,2010-08-23
515,14.8271300523322,-138.005717305867,2010-12-28,2011-01-04
516,47.5498359941575,-159.085989722427,2010-10-28,2010-11-16
517,49.0708506326887,99.6792276935395,2010-10-14,2010-11-12
518,56.1071541680008,-9.825580406559,2010-06-19,2010-07-05
519,44.1447730689443,28.5101528699198,2011-04-03,2011-04-18
520,8.63752572124989,-123.67959721425,2010-09-12,2010-10-05
521,-26.9436430279676,-158.480004278968,2011-03-24,2011-04-20
522,52.415492918504,13.1934690610481,2010-10-18,2010-11-14
523,54.144193062636,72.30831298753,2010-06-29,2010-07-19
524,45.2334469576673,-149.920513467086,2010-09-26,2010-10-15
525,-19.72204461316,-108.245344588706,2010-11-30,2010-12-05
526,-1.9984192323643,-156.462421318474,2010-10-14,2010-11-10
527,7.98798712689256,-50.8784719959205,2010-04-23,2010-04-27
528,26.3705864390229,-77.4097956329678,2010-05-03,2010-05-12
529,53.2481735330971,82.1084280637402,2010-11-07,2010-11-26
530,-8.3531941350716,57.9710590795819,2010-08-31,2010-09-10
531,-2.21263298279284,172.783715288953,2010-04-23,2010-04-26
532,21.2623671502368,102.037620893957,2011-02-19,2011-02-23
533,11.0268518293658,84.9715957888474,2010-07-23,2010-08-20
534,11.3642488861282,-33.5336006906307,2010-05-21,2010-06-08
535,36.4427734674545,154.406290403947,2010-09-27,2010-10-10
536,37.0817217752433,58.5267961666948,2010-09-19,2010-09-24
537,59.3938036787726,1.44613113358739,2010-07-17,2010-08-15
538,17.3365213368246,25.5566538714085,2010-07-29,2010-07-30
539,48.5810635960773,35.4366488620551,2010-08-13,2010-08-21
540,-15.6260915914336,-128.853244295191,2010-12-01,2010-12-03
541,13.0707107806537,53.028514700655,2011-01-17,2011-01-27
542,-25.6532916916824,153.747638466899,2010-11-25,2010-12-23
543,-14.6591295392426,22.4508794159278,2010-10-17,2010-11-09
544,-2.96575769544432,-91.6006755915218,2010-07-14,2010-08-06
545,34.0172307512584,120.315711868983,2011-04-02,2011-04-13
546,-21.3609466154431,-69.4905059679877,2010-10-07,2010-10-17
547,-29.6394705654183,43.4211349994276,2010-06-21,2010-07-02
548,-22.6207152656235,-4.74984017928364,2011-02-23,2011-03-21
549,39.9003070574108,-8.04713822755488,2010-12-06,2010-12-28
550,55.5456850130843,-29.8516949170278,2010-09-21,2010-10-17
551,58.0084618313291,-113.449082477834,2011-03-12,2011-03-21
552,10.1922770128977,-10.8943913844157,2011-02-04,2011-02-14
553,12.8722359786285,-24.3851023173455,2011-01-05,2011-01-13
554,36.4297248552301,42.0030532954969,2010-11-15,2010-11-18
555,41.4065560578123,8.59178797580489,2010-10-24,2010-11-01
556,44.6699714417431,148.696929096337,2011-01-26,2011-02-04
557,48.5023573566728,-159.335291070247,2010-12-27,2011-01-18
558,14.0426557283685,-42.3126327167508,2010-11-24,2010-12-10
559,32.5025686713124,131.621674421738,2010-08-03,2010-08-20
560,15.8574350835324,122.713077772831,2010-05-25,2010-06-16
561,-2.38581898493154,-59.9232967767737,2010-06-10,2010-06-28
562,35.9485353654181,87.6586271908449,2010-09-20,2010-10-15
563,20.3579929436924,-109.036648501212,2011-02-17,2011-03-02
564,-10.4748801578065,101.753600337163,2011-02-12,2011-02-20
565,56.8833033926743,69.4080413223878,2010-08-20,2010-08-21
566,10.3315203120091,125.403958943425,2010-05-25,2010-05-29
567,2.63205319956935,-86.0492513793043,2010-11-11,2010-11-19
568,-11.4916682463532,-129.278026854548,2010-09-14,2010-09-20
569,11.6515134052003,97.826965358223,2010-11-28,2010-12-07
570,10.6048857775183,-35.4233470172098,2011-03-12,2011-03-27
571,38.8600790125814,-1.15065835508977,2010-04-22,2010-04-24
572,7.86975297559881,115.533073624959,2010-08-24,2010-09-16
573,-1.75015443539813,-92.0227978189371,2011-01-18,2011-02-01
574,-11.053052926709,-23.2247063436601,2010-10-31,2010-11-03
575,-10.8161672682866,82.443209079217,2010-10-22,2010-11-20
576,10.1496417659237,161.119283068971,2010-07-05,2010-07-19
577,-24.80259324199,-117.14629961036,2010-07-11,2010-08-04
578,42.1524309169196,57.0197464855083,2011-03-25,2011-04-12
579,22.4998289763098,-129.081478672021,2010-09-26,2010-09-28
580,57.459673548334,130.560512249131,2010-11-09,2010-11-28
581,48.8828491497886,-52.2641040256705,2010-10-05,2010-10-11
582,-25.9406097551694,-18.3879034774654,2010-11-10,2010-12-08
583,26.3407424430223,-104.091693369419,2011-03-16,2011-03-28
584,26.4972002039121,126.714938712784,2010-10-01,2010-10-05
585,3.93229766034096,115.35863047847,2010-07-18,2010-07-18
586,-29.2959718214267,44.6764729329394,2011-02-04,2011-02-04
587,54.8872635313312,142.650733187981,2010-09-30,2010-10-08
588,41.3711792755016,-145.896769944006,2011-02-23,2011-03-04
589,12.1509253752844,-155.958180133819,2010-09-08,2010-09-09
590,-22.7785455337485,-83.2219298267336,2011-02-20,2011-03-06
591,41.96534712043,-77.2047018599922,2010-07-09,2010-08-06
592,9.92365453943331,18.1399726980818,2010-05-22,2010-06-15
593,10.5182053039701,30.6071311720592,2010-09-07,2010-09-17
594,40.2610592202212,150.905020789908,2010-09-28,2010-10-25
595,58.9224679592405,-74.7628550399573,2010-06-07,2010-06-24
596,44.63686949747,-42.6515097948373,2010-08-20,2010-08-23
597,-26.2078031860259,-61.9864706016631,2010-10-12,2010-10-31
598,-5.12869359775408,-18.6883232181946,2010-08-09,2010-08-24
599,10.0334648848217,173.407905440559,2010-12-06,2010-12-10
600,28.9068004804943,61.4057488788368,2010-07-07,2010-07-10
601,18.2566798734516,146.498665301207,2010-07-19,2010-07-22
602,25.4514392671176,-138.706344163835,2011-02-26,2011-03-27
603,-12.4092378726695,108.749874104046,2010-06-16,2010-07-02
604,12.6725071699191,93.0295830699697,2010-04-30,2010-05-15
605,-27.9370693734445,98.5481473604445,2011-01-10,2011-01-10
606,11.704658237398,-158.736707286899,2010-05-16,2010-06-11
607,-3.61880919070122,-12.6290213083679,2010-06-16,2010-07-14
608,23.1059309639203,169.82048956703,2010-11-28,2010-12-20
609,8.81695026158543,-155.90862749472,2010-06-29,2010-07-17
610,18.0512989392632,43.5395391061816,2011-02-03,2011-03-02
611,-13.6096966283723,-109.873394304792,2010-12-25,2010-12-25
612,29.8680990929701,172.437040509178,2010-07-19,2010-08-17
613,40.9088917279147,121.397654397781,2010-10-02,2010-10-03
614,-24.4893444905823,-22.0264116076101,2011-03-10,2011-04-06
615,-13.2561561451573,176.556143575286,2010-05-13,2010-06-04
616,31.3516260614337,77.9615742740952,2010-05-26,2010-06-13
617,0.469443832542936,-113.565938924759,2010-05-11,2010-06-03
618,1.32439612429967,142.249439902759,2010-08-22,2010-08-28
619,36.2293602528021,-105.518406784752,2011-02-12,2011-03-06
620,22.6715741769077,109.023005745638,2010-06-12,2010-07-03
621,-14.7201443051011,172.716541804069,2011-02-23,2011-03-13
622,58.0406851763232,-48.5294090342175,2011-02-21,2011-02-24
623,46.9457161019544,12.8506557644776,2011-02-21,2011-02-23
624,8.65375956412864,127.994972729423,2010-12-30,2011-01-04
625,0.466221924106851,-15.1828316380297,2010-07-02,2010-07-09
626,8.20168383786889,-39.9679736137826,2011-03-09,2011-04-05
627,14.0124838391597,56.5241276907762,2010-08-14,2010-08-27
628,5.59594462232008,-157.789535143783,2010-05-14,2010-05-28
629,-5.86496742492801,98.7327996564593,2011-02-13,2011-02-28
630,-1.612420583931,108.235280478876,2010-04-23,2010-04-26
631,25.6062382245708,-94.5120206066687,2011-02-09,2011-03-01
632,-27.4439012629229,-106.590646052781,2010-10-09,2010-10-20
633,0.877334400409275,20.9777470835186,2010-08-13,2010-09-10
634,-16.9275184310967,112.750693371633,2011-01-01,2011-01-19
635,33.2074282644883,91.8512409512573,2010-06-23,2010-07-14
636,-10.162367769426,-26.1948323960977,2010-05-02,2010-05-27
637,4.26021411167467,94.1410773983771,2010-08-09,2010-08-18
638,-16.8421200347203,13.8925783495973,2010-07-13,2010-07-17
639,54.8330343425009,3.43344424517656,2010-07-19,2010-08-03
640,36.7170100778129,-138.127732999463,2010-11-17,2010-11-17
641,-17.1720440432779,-110.673711418899,2010-08-13,2010-09-09
642,15.9816465278467,-101.513779310277,2010-05-15,2010-05-30
643,0.431947180143816,114.370794083326,2011-03-02,2011-03-24
644,-18.1035093938037,109.240718540369,2011-02-26,2011-03-17
645,14.490111371713,85.3182273678286,2011-03-24,2011-04-05
646,-23.1665055291643,45.5881347574777,2010-10-18,2010-11-10
647,19.0269629047116,-169.461051833406,2010-12-03,2010-12-27
648,59.2671610793033,173.904962379458,2011-03-19,2011-04-15
649,20.2073569801497,-120.012841305411,2010-05-01,2010-05-08
650,-2.63657031318116,108.981653030105,2010-10-01,2010-10-29
651,52.5169280088081,-147.509187900382,2010-07-15,2010-07-17
652,57.2015283546537,-138.308178462085,2011-04-10,2011-04-18
653,-24.784222888991,-131.459531369853,2010-11-22,2010-12-21
654,17.5153892209473,-84.3252595795746,2010-09-30,2010-10-10
655,53.9455072353275,-157.034396403987,2011-02-11,2011-02-21
656,1.22705325748669,-107.82809707387,2011-04-03,2011-04-07
657,-9.68472194386625,-13.8960774360523,2010-09-16,2010-10-07
658,29.8554601716783,44.0118478357834,2010-09-20,2010-10-04
659,-18.8513686360228,155.65308355666,2011-04-13,2011-05-04
660,2.12783687932551,36.4132669815969,2010-05-15,2010-05-25
661,10.3765895260972,-159.480145581062,2010-10-25,2010-11-15
662,16.1603806209769,170.519065772707,2011-02-07,2011-02-23
663,44.4547916553586,-55.2792219392456,2011-04-02,2011-04-19
664,54.6327608834601,-3.28905690098949,2011-01-30,2011-02-02
665,0.111345310226444,122.137847336453,2010-07-04,2010-07-27
666,13.9488191439188,5.86726827991322,2010-10-28,2010-11-26
667,4.59259649022385,24.8789586062026,2011-03-18,2011-03-26
668,5.80828456396967,139.369036316693,2011-02-26,2011-03-17
669,-19.3883213830211,79.7700287097812,2010-10-08,2010-10-20
670,-26.2754029667319,100.166771262599,2010-12-07,2010-12-30
671,6.68104520900729,-126.273264827175,2010-07-30,2010-08-13
672,-3.54891460276004,116.266394026982,2011-02-27,2011-02-27
673,41.0947421681774,-49.7917957716743,2010-07-31,2010-08-22
674,31.2386198697103,-126.849227197533,2010-07-14,2010-07-21
675,-16.4263983053082,-3.16415570989193,2011-01-25,2011-01-28
676,42.1234215756825,163.342692983178,2010-07-09,2010-08-06
677,-24.8602296892308,67.1342158007051,2010-10-14,2010-11-03
678,51.4319567164424,14.527573764878,2010-11-23,2010-12-14
679,34.6227860829282,39.2683927181265,2010-05-05,2010-05-26
680,-6.44332563614689,-98.5865565226476,2010-06-03,2010-06-13
681,-3.11605155507975,-34.9754813571024,2011-01-10,2011-02-01
682,40.2863091975566,134.031699892755,2011-04-10,2011-05-09
683,47.0880752049733,110.764914836288,2011-03-02,2011-03-09
684,27.2021891411435,135.25255059291,2011-02-18,2011-03-11
685,-12.3620672542697,-107.321964806453,2010-12-22,2011-01-17
686,15.7740431331199,147.409013378574,2010-09-06,2010-09-26
687,-27.451129530052,-167.915416809913,2010-08-14,2010-09-12
688,47.9157651100106,-113.812375373028,2011-02-27,2011-03-28
689,38.2503003869349,174.635733490624,2010-10-24,2010-10-25
690,-21.205190766023,-124.801748475821,2011-02-14,2011-03-07
691,57.3669226310484,-53.3414010708535,2010-11-01,2010-11-03
692,22.9050497017291,104.481776861217,2010-12-11,2010-12-27
693,-2.04862153500838,30.8510799378436,2010-08-08,2010-08-24
694,9.7356900148918,-167.191145265633,2010-11-08,2010-12-01
695,17.3485743839499,160.203096011979,2011-01-07,2011-01-29
696,53.0049105041382,37.6480210215044,2010-06-24,2010-07-09
697,-4.33046926785073,-67.5424952818954,2010-09-04,2010-09-10
698,-22.4294941035949,175.585106699793,2011-01-05,2011-01-31
699,49.3826426519827,3.19964135077646,2010-08-18,2010-08-25
700,59.7691616172448,-80.3651135581835,2010-12-13,2011-01-08
701,30.7199508269763,66.5298348721644,2011-01-30,2011-02-23
702,-4.48566745795513,72.6427828351766,2010-12-14,2010-12-24
703,-25.0425156683582,-134.814239684487,2010-07-09,2010-08-06
704,4.45892757500148,-143.47460507029,2011-01-30,2011-02-07
705,50.161148700245,57.9620922009431,2011-04-12,2011-04-21
706,-5.00232367531654,149.668124226343,2010-12-22,2011-01-16
707,-5.34787140080172,-132.698526977037,2011-03-30,2011-04-03
708,17.5949675156499,-5.73758937789401,2010-06-07,2010-06-28
709,56.7384133632531,-20.5831106453892,2010-08-20,2010-09-09
710,2.9602890188619,-174.195305938189,2010-08-06,2010-09-04
711,22.4541603442856,54.5403913683367,2010-11-16,2010-12-01
712,-10.6983658052985,14.4428143536611,2011-02-12,2011-03-04
713,-2.48375005848157,-178.616302405723,2010-06-18,2010-07-06
714,40.6521052904168,-112.256909670426,2010-09-15,2010-09-29
715,-7.11472397610493,-12.6283502091608,2010-07-21,2010-08-05
716,22.925946044665,-17.493667514404,2010-11-18,2010-12-01
717,10.0326644133267,114.223366385667,2010-08-19,2010-09-17
718,-8.97100564555241,106.813453395012,2010-07-13,2010-08-04
719,-0.774071469951078,-129.081683535318,2010-05-31,2010-06-24
720,41.2171798285681,-152.596592645349,2010-05-02,2010-05-10
721,47.183931798544,-171.048118287103,2011-02-16,2011-02-24
722,-15.9884803106217,15.4131638692666,2011-02-03,2011-02-08
723,49.9108400729317,172.45478377045,2010-06-28,2010-07-05
724,9.84030396166052,150.064501921431,2010-09-10,2010-10-03
725,39.2965894032753,-136.167121481264,2010-06-17,2010-07-16
726,39.3938062048428,-148.566750232413,2010-07-05,2010-07-15
727,41.258524785951,-115.878830205619,2011-03-25,2011-03-26
728,18.0480076690112,-116.04432701974,2010-05-12,2010-05-31
729,10.0982651071978,-171.83226270618,2010-05-03,2010-05-28
730,8.52909972670111,123.559149431505,2010-07-22,2010-08-03
731,-6.13444046899948,-6.97527488756572,2010-06-02,2010-06-21
732,-20.003941775244,82.5405337607151,2011-03-03,2011-03-08
733,-20.7775295541195,170.741590173882,2010-06-24,2010-06-28
734,50.7713692927964,32.5751627701751,2010-05-13,2010-05-29
735,28.3848215923845,-111.894166185495,2010-06-16,2010-07-11
736,-5.871970826447,88.8512217057714,2010-04-25,2010-05-21
737,35.2370455717442,76.8074686666424,2010-12-29,2011-01-20
738,27.8408481428789,-116.378735452662,2010-12-25,2010-12-31
739,57.6994961174082,-18.732968538963,2010-12-23,2011-01-08
740,1.09505994334942,105.395761586007,2010-07-05,2010-07-10
741,41.6074225059633,62.1988924214145,2010-07-29,2010-08-15
742,48.8432036680764,-103.260970793479,2010-04-21,2010-05-15
743,59.1613387382278,170.821643210459,2011-02-11,2011-02-28
744,3.72179411261039,85.3357609038478,2010-08-10,2010-09-05
745,22.2065978643172,-110.248757953021,2010-05-17,2010-06-07
746,33.8512181142462,-102.004772319815,2010-09-15,2010-10-07
747,4.64343773987953,-38.0543738248119,2010-07-10,2010-07-27
748,9.54628600653152,151.219366228381,2010-07-20,2010-08-18
749,46.2079725263517,127.995779584519,2011-02-05,2011-02-10
750,12.6179114237938,-54.8590304282353,2010-10-31,2010-11-28
751,39.1038844560842,-128.676857384454,2010-09-23,2010-10-18
752,-2.04337269114324,-157.39688256421,2010-12-16,2010-12-25
753,-2.75326153561724,-98.6685219557504,2010-09-19,2010-09-28
754,7.96743168270634,-152.454550003077,2010-12-21,2010-12-22
755,-12.0196958186248,-154.472379552308,2010-06-21,2010-06-25
756,40.1439504090196,42.8550265075738,2010-08-12,2010-09-03
757,5.95382223444238,-24.3011828079113,2011-01-26,2011-02-20
758,53.6844634043274,119.132215091888,2011-02-23,2011-03-15
759,18.1180148567954,5.36370689095574,2011-03-21,2011-04-02
760,51.2935052108327,44.4024171861624,2010-11-12,2010-11-23
761,28.0863129092949,4.49815188785087,2010-05-04,2010-05-08
762,-4.35829228493052,19.9029815162508,2011-02-22,2011-03-03
763,-1.60835353369166,-110.913799508078,2010-05-19,2010-05-28
764,51.0826915863416,-89.957511284273,2010-07-20,2010-08-16
765,-1.22555955012674,60.5615232185303,2010-05-25,2010-06-20
766,38.8113512400131,55.1240017351635,2010-07-04,2010-07-18
767,-29.4106372528776,-64.1251418080172,2010-04-23,2010-05-07
768,-4.52872770751738,-138.184278695446,2010-12-12,2010-12-20
769,25.8185325651388,140.576724681036,2011-03-26,2011-04-19
770,32.876287995951,-94.1179016412782,2011-01-28,2011-02-21
771,23.4962549799902,-162.453960847003,2010-05-07,2010-05-27
772,43.66233483865,176.47121630662,2010-12-26,2011-01-04
773,-13.572694272912,1.67835913669327,2010-06-06,2010-07-02
774,-25.6610075744404,64.3310002774033,2011-03-13,2011-04-07
775,-14.3295416464175,31.5952639884682,2011-03-21,2011-04-08
776,-0.393916541089816,57.7405894624207,2011-03-14,2011-04-05
777,19.3809616110842,50.332234230443,2011-02-21,2011-03-12
778,26.8474905369504,86.2524935921758,2010-12-31,2011-01-25
779,29.8897196158578,-12.6875575416366,2010-05-15,2010-05-18
780,-8.74822923022377,136.657896355431,2010-09-15,2010-10-07
781,47.0987161725577,85.7946946956537,2010-08-05,2010-08-07
782,-29.2704315750875,-152.675267315186,2010-04-22,2010-05-12
783,56.4621347874146,-82.6914022370737,2010-05-24,2010-05-25
784,-26.8294529932066,-153.249359911512,2011-02-20,2011-03-06
785,39.3498161597617,-11.4533925076952,2011-02-16,2011-03-17
786,-23.0033844043737,88.6122318884433,2010-06-26,2010-07-09
787,32.2435172139603,-101.235671299804,2011-03-02,2011-03-27
788,42.4306937371194,143.250122526002,2011-02-25,2011-02-25
789,-21.9167145386394,61.2691769944554,2011-01-10,2011-01-22
790,-10.6163723066456,64.9962509892551,2010-10-08,2010-10-13
791,42.2081459835339,-111.523547642948,2010-05-23,2010-06-11
792,57.228251536255,-129.284213554151,2010-12-30,2011-01-19
793,4.52893812088634,-156.690936345086,2010-08-11,2010-08-13
794,-26.6496278328525,159.942158668239,2010-08-09,2010-08-19
795,40.5251624537598,134.100586299994,2011-04-06,2011-04-30
796,41.2176655449919,67.7621825660611,2011-04-08,2011-04-18
797,47.2807398465089,-71.2023436702193,2010-11-08,2010-12-05
798,-4.17283541864595,158.62194749353,2010-08-17,2010-08-27
799,27.6655222878006,-103.005863725458,2010-06-10,2010-06-13
800,23.0720666758299,38.9172225092298,2010-04-21,2010-04-29
801,-3.07785960008516,-76.6841264846244,2011-02-27,2011-03-10
802,-28.1985943340389,83.0026817920919,2010-07-23,2010-08-12
803,-19.547680705845,-46.0585699029597,2010-08-08,2010-08-15
804,1.56415096623345,105.635493027387,2010-08-11,2010-09-05
805,54.0250836949081,-172.112559711619,2010-06-28,2010-07-01
806,-11.9298331034938,171.359437707152,2011-03-19,2011-03-29
807,-27.3769822523721,114.61134858926,2011-04-10,2011-05-05
808,34.8477017639845,9.84898987470325,2010-09-29,2010-10-06
809,6.77364773962984,-14.5154312702249,2011-01-17,2011-02-13
810,32.588395182081,-14.7736681725542,2010-05-03,2010-05-05
811,31.3112425198949,-152.166501507878,2010-10-20,2010-10-27
812,-0.572835095555945,89.5354731913375,2010-12-16,2011-01-11
813,21.8780834451016,-27.8352467122151,2010-06-22,2010-06-26
814,-25.0452379634201,-108.205918325392,2010-08-16,2010-09-11
815,50.9808674060291,99.3730851251564,2010-11-09,2010-11-29
816,28.340663869563,114.188412414582,2010-09-20,2010-10-13
817,-0.827029257676053,172.236646500323,2011-03-12,2011-04-09
818,37.6831686435582,-135.494292764823,2010-09-29,2010-10-01
819,-16.5925533013475,148.658507859972,2010-05-24,2010-06-04
820,6.4562485241462,-63.0234075876601,2011-03-01,2011-03-13
821,47.6506508127859,8.67704671454615,2011-02-25,2011-03-21
822,47.661953109115,-160.150906119727,2010-05-16,2010-06-01
823,-5.99688947073273,118.80610808951,2010-07-29,2010-08-25
824,8.37437220089043,-157.707355890526,2011-01-08,2011-01-28
825,46.8056461509157,169.594090684837,2011-01-05,2011-01-18
826,-19.4484383575422,58.3410580890524,2011-03-02,2011-03-06
827,15.5027298020976,172.438789621201,2010-07-19,2010-08-01
828,7.47496834080513,-118.644623507004,2010-07-23,2010-08-08
829,-10.1880181915723,-92.731270848264,2010-09-29,2010-10-13
830,21.3813479138084,38.3906995585234,2011-02-12,2011-03-12
831,0.437556659864271,147.510335295613,2010-11-02,2010-11-30
832,-2.29074839532998,-142.549822779651,2010-10-19,2010-11-03
833,38.6336798622428,-70.0109233353018,2010-07-16,2010-07-27
834,56.6012745638035,24.976657708296,2011-03-23,2011-04-20
835,-4.95332679898877,47.117201964311,2010-05-26,2010-05-29
836,-10.8912236026368,-14.4547634942496,2011-01-15,2011-01-16
837,58.3363655750114,-136.269242636682,2011-03-03,2011-03-17
838,10.9784119727736,171.154926606269,2010-08-24,2010-09-04
839,13.0971576115945,128.645095885216,2011-03-05,2011-03-14
840,45.6353604305503,-160.603060813542,2010-11-06,2010-11-17
841,-23.8770978247681,-80.4925854156521,2011-03-27,2011-04-06
842,-26.0404609889544,-94.3922826265475,2011-03-12,2011-03-18
843,-7.10429644169406,172.578676235197,2010-06-11,2010-06-17
844,29.0687985611591,-139.348804436823,2010-08-26,2010-09-19
845,59.3420307600756,-110.581769202324,2010-05-11,2010-06-04
846,33.7634215271492,73.5704546984564,2010-10-09,2010-11-02
847,19.0327017457654,-156.72496060566,2010-06-21,2010-06-30
848,-3.00404941575827,-96.0036156484254,2010-05-05,2010-06-03
849,13.592478482429,2.40338637753374,2010-09-30,2010-10-28
850,8.98657071651137,134.807409956364,2011-01-04,2011-01-22
851,-12.1608689316946,169.333644150587,2011-04-13,2011-05-08
852,45.0724778180843,142.645957844527,2010-12-09,2010-12-26
853,-6.27508562956776,135.925545614866,2011-03-01,2011-03-20
854,41.8145100113686,-65.0086020125062,2010-12-31,2011-01-04
855,-27.5072906485898,139.851699004956,2010-11-20,2010-11-30
856,0.659031924815267,166.162807381352,2010-06-08,2010-07-02
857,-18.0144852589979,155.979209378127,2010-08-26,2010-09-16
858,3.27234889782245,160.746647756245,2010-10-23,2010-11-17
859,19.9037277540907,-130.194756499633,2010-10-04,2010-10-07
860,-0.476631244889798,-94.3387526354967,2011-04-05,2011-04-10
861,51.7439360489788,-108.940613972995,2010-09-01,2010-09-20
862,11.1440222384744,1.83311901739296,2010-11-01,2010-11-12
863,19.5995502982794,9.58021282005328,2010-08-31,2010-09-29
864,-15.4934420088631,55.8851355793439,2010-05-17,2010-06-14
865,16.4801012984741,83.2744714489448,2010-05-29,2010-06-03
866,-8.49850377500515,-174.772951745461,2011-04-05,2011-04-05
867,23.310068943063,-10.286725397697,2010-09-26,2010-09-26
868,42.976633546399,87.565958037707,2010-11-07,2010-11-29
